D,T,C,_,C,r,i,t,e,r,i,o,=,e,n,t,r,o,p,y,_,D,e,p,t,h,=,2,0,_,V,a,r,i,a,b,l,e,s,=,[,',A,g,e,', ,',S,i,b,S,p,', ,',P,a,r,c,h,', ,',F,a,r,e,', ,',E,m,b,a,r,k,e,d,_,F,E,', ,',p,a,s,s,e,n,g,e,r,_,c,l,a,s,s,_,F,E,', ,',p,a,s,s,e,n,g,e,r,_,s,e,x,_,F,E,',],_,P,=,1,.,0,0,_,C,=,0,.,9,7,_,F,1,=,0,.,9,8,_,A,=,0,.,9,9
S,V,M,_,_,K,e,r,n,e,l,=,r,b,f,_,G,a,m,m,a,=, ,_,V,a,r,i,a,b,l,e,s,=,[,',A,g,e,', ,',S,i,b,S,p,', ,',P,a,r,c,h,', ,',F,a,r,e,', ,',E,m,b,a,r,k,e,d,_,F,E,', ,',p,a,s,s,e,n,g,e,r,_,c,l,a,s,s,_,F,E,', ,',p,a,s,s,e,n,g,e,r,_,s,e,x,_,F,E,',],_,P,=,0,.,8,8,_,C,=,0,.,6,3,_,F,1,=,0,.,7,3,_,A,=,0,.,8,4
D,T,C,_,C,r,i,t,e,r,i,o,=,e,n,t,r,o,p,y,_,D,e,p,t,h,=,2,0,_,V,a,r,i,a,b,l,e,s,=,[,',A,g,e,', ,',S,i,b,S,p,', ,',P,a,r,c,h,', ,',F,a,r,e,', ,',E,m,b,a,r,k,e,d,_,F,E,', ,',p,a,s,s,e,n,g,e,r,_,c,l,a,s,s,_,F,E,', ,',p,a,s,s,e,n,g,e,r,_,s,e,x,_,F,E,',],_,P,=,1,.,0,0,_,C,=,0,.,9,7,_,F,1,=,0,.,9,8,_,A,=,0,.,9,9
D,T,C,_,C,r,i,t,e,r,i,o,=,e,n,t,r,o,p,y,_,D,e,p,t,h,=,2,0,_,V,a,r,i,a,b,l,e,s,=,[,',A,g,e,', ,',S,i,b,S,p,', ,',P,a,r,c,h,', ,',F,a,r,e,', ,',E,m,b,a,r,k,e,d,_,F,E,', ,',p,a,s,s,e,n,g,e,r,_,c,l,a,s,s,_,F,E,', ,',p,a,s,s,e,n,g,e,r,_,s,e,x,_,F,E,',],_,P,=,1,.,0,0,_,C,=,0,.,9,7,_,F,1,=,0,.,9,8,_,A,=,0,.,9,9
N,a,i,v,e,B,a,y,e,s,_,V,a,r,i,a,b,l,e,s,=,[,',A,g,e,', ,',S,i,b,S,p,', ,',P,a,r,c,h,', ,',F,a,r,e,', ,',E,m,b,a,r,k,e,d,_,F,E,', ,',p,a,s,s,e,n,g,e,r,_,c,l,a,s,s,_,F,E,', ,',p,a,s,s,e,n,g,e,r,_,s,e,x,_,F,E,',],_,P,=,0,.,7,0,_,C,=,0,.,7,3,_,F,1,=,0,.,7,1,_,A,=,0,.,7,9
N,a,i,v,e,B,a,y,e,s,_,V,a,r,i,a,b,l,e,s,=,[,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,c,l,a,s,s,_,L,o,w,e,r,', ,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,c,l,a,s,s,_,M,i,d,d,l,e,', ,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,c,l,a,s,s,_,U,p,p,e,r,', ,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,s,e,x,_,F,', ,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,s,e,x,_,M,', ,',s,c,l,_,E,m,b,a,r,k,e,d,_,C,', ,',s,c,l,_,E,m,b,a,r,k,e,d,_,Q,', ,',s,c,l,_,E,m,b,a,r,k,e,d,_,S,', ,',s,c,l,_,A,g,e,_,s,q,r,t,', ,',s,c,l,_,F,a,r,e,_,S,q,r,t,',],_,P,=,0,.,6,8,_,C,=,0,.,7,4,_,F,1,=,0,.,7,0,_,A,=,0,.,7,7
N,a,i,v,e,B,a,y,e,s,_,V,a,r,i,a,b,l,e,s,=,[,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,c,l,a,s,s,_,L,o,w,e,r,', ,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,c,l,a,s,s,_,M,i,d,d,l,e,', ,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,c,l,a,s,s,_,U,p,p,e,r,', ,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,s,e,x,_,F,', ,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,s,e,x,_,M,', ,',s,c,l,_,E,m,b,a,r,k,e,d,_,C,', ,',s,c,l,_,E,m,b,a,r,k,e,d,_,Q,', ,',s,c,l,_,E,m,b,a,r,k,e,d,_,S,', ,',s,c,l,_,A,g,e,_,s,q,r,t,', ,',s,c,l,_,F,a,r,e,_,S,q,r,t,',],_,P,=,0,.,6,8,_,C,=,0,.,7,4,_,F,1,=,0,.,7,0,_,A,=,0,.,7,7
N,a,i,v,e,B,a,y,e,s,_,V,a,r,i,a,b,l,e,s,=,[,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,c,l,a,s,s,_,L,o,w,e,r,', ,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,c,l,a,s,s,_,M,i,d,d,l,e,', ,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,c,l,a,s,s,_,U,p,p,e,r,', ,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,s,e,x,_,F,', ,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,s,e,x,_,M,', ,',s,c,l,_,E,m,b,a,r,k,e,d,_,C,', ,',s,c,l,_,E,m,b,a,r,k,e,d,_,Q,', ,',s,c,l,_,E,m,b,a,r,k,e,d,_,S,', ,',s,c,l,_,A,g,e,_,s,q,r,t,', ,',s,c,l,_,F,a,r,e,_,S,q,r,t,',],_,P,=,0,.,6,8,_,C,=,0,.,7,4,_,F,1,=,0,.,7,0,_,A,=,0,.,7,7
N,a,i,v,e,B,a,y,e,s,_,V,a,r,i,a,b,l,e,s,=,[,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,c,l,a,s,s,_,L,o,w,e,r,', ,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,c,l,a,s,s,_,M,i,d,d,l,e,', ,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,c,l,a,s,s,_,U,p,p,e,r,', ,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,s,e,x,_,F,', ,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,s,e,x,_,M,', ,',s,c,l,_,E,m,b,a,r,k,e,d,_,C,', ,',s,c,l,_,E,m,b,a,r,k,e,d,_,Q,', ,',s,c,l,_,E,m,b,a,r,k,e,d,_,S,', ,',s,c,l,_,A,g,e,_,s,q,r,t,', ,',s,c,l,_,F,a,r,e,_,S,q,r,t,',],_,P,=,0,.,6,8,_,C,=,0,.,7,4,_,F,1,=,0,.,7,0,_,A,=,0,.,7,7
N,a,i,v,e,B,a,y,e,s,_,V,a,r,i,a,b,l,e,s,=,[,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,c,l,a,s,s,_,L,o,w,e,r,', ,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,c,l,a,s,s,_,M,i,d,d,l,e,', ,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,c,l,a,s,s,_,U,p,p,e,r,', ,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,s,e,x,_,F,', ,',s,c,l,_,p,a,s,s,e,n,g,e,r,_,s,e,x,_,M,', ,',s,c,l,_,E,m,b,a,r,k,e,d,_,C,', ,',s,c,l,_,E,m,b,a,r,k,e,d,_,Q,', ,',s,c,l,_,E,m,b,a,r,k,e,d,_,S,', ,',s,c,l,_,A,g,e,_,s,q,r,t,', ,',s,c,l,_,F,a,r,e,_,S,q,r,t,',],_,P,=,0,.,6,8,_,C,=,0,.,7,4,_,F,1,=,0,.,7,0,_,A,=,0,.,7,7
N,a,i,v,e,B,a,y,e,s,_,V,a,r,i,a,b,l,e,s,=,[,',A,g,e,', ,',S,i,b,S,p,', ,',P,a,r,c,h,', ,',F,a,r,e,', ,',E,m,b,a,r,k,e,d,_,F,E,', ,',p,a,s,s,e,n,g,e,r,_,c,l,a,s,s,_,F,E,', ,',p,a,s,s,e,n,g,e,r,_,s,e,x,_,F,E,',],_,P,=,0,.,7,0,_,C,=,0,.,7,3,_,F,1,=,0,.,7,1,_,A,=,0,.,7,9
